id,showname
1811,"SCHMIDT, ERIC"
1812,"SALAS, BRENDA"
1813,"GONZALES, RICK"
1814,"PETRILLA, JESSE"
1815,"OTTO, KEVAN"
1816,"LEVINE, LLOYD"
1817,"SCHWARZENEGGER, ARNOLD"
1818,"FARRISE, SIMONA"
1819,"BIGGERS, KEVIN J."
1820,"MASTIN, JAMES"
1821,Mary Bono Mack*
1822,Deborah (Debbie) Bacigalupi
1823,"MOUANOUTOUA, VONG"
1824,"DAIGLE, LESLIE J."
1825,"LEDDY, JIM"
1826,"ALQUIST, ELAINE"
1827,"WESTALL, ANDREW J."
1828,Greg Opinski
1829,"FENNELL, DAVID"
1830,"PAK, BEN"
1831,"BAUMANN, HELEN K."
1832,Mark Anthony Orozco
1833,"CHANDLER, ROBERT L."
1834,Bob Whalen
1835,"BYRNE, JOHN"
1836,"HU, GRACE"
1837,"BROUGH, BILL"
1838,Wally Herger*
1839,"VASCONCELLOS, JOHN"
1840,"REYES, SARAH"
1841,"AREIAS, RUSTY"
1842,"CASTANEDA, STEVE"
1843,Melissa Ruth O'Donnell
1844,"Patricia C. ""Pat"" Bates"
1845,"DURAZO, MARIA ELENA"
1846,"KANG, SAM"
1847,"Kevin J. Lincoln, II"
1848,"FERNANDEZ, JOANNE"
1849,"CAMPBELL, JOHN B.T."
1850,Elton Gallegly*
1851,Louie J. Campos
1852,"CARRILLO, PEDRO"
1853,Craig Huey
1854,"RICHMAN, KEITH STUART"
1855,"CARRILLO, WENDY"
1856,"ROESCH, JEAN DR."
1857,Andrew Masiel Sr.
1858,Ray Moors
1859,"KLEHS, JOHAN"
1860,"WALTERS, MARIAN"
1861,"ELLIOTT, ROBERT V."
1862,"PERATA, DON"
1863,"ZIMMERMAN, MICHAEL"
1864,"ZIPPI, MARIANNE"
1865,Mike Villines
1866,R. Adam King
1867,"KAMENIR-REZNIK, JANICE"
1868,"ACHADJIAN, KHATCHIK"
1869,"DELIGIANNI-BRYDGES, ALEXIA L."
1870,Scott Markovich
1871,"FAJARDO, JOEL"
1872,"HARMAN, TOM"
1873,"GRUENER, GARRETT"
1874,"James I. ""Jim"" Faison"
1875,"BRONNER, REGINALD G."
1876,"AYALA, LUIS"
1877,"DAVENPORT II, ROBERT"
1878,"KOKKONEN, MATT"
1879,"STECKLER, CRAIG"
1880,Rita Ramirez
1881,"VALENCIA, ANA"
1882,"SILVER, JOY"
1883,"VAUGHN, NED"
1884,"LEBLANC, DEBORAH"
1885,Paul R. Garver
1886,"MARKS, CINDY"
1887,"NEWCOMER, OWEN"
1888,"HANSON, MARK N."
1889,"HOLT, GABRIELLA S."
1890,Meg Whitman
1891,"STRICKLAND, PAUL"
1892,"WAYNE, HOWARD"
1893,"MAZE, BILL"
